PNG草图数据集统计信息
==================================================
总类别数: 125
总数据对数: 12500
训练集: 10000 对
测试集: 2500 对
训练集比例: 0.8
随机种子: 42

各类别统计:
------------------------------
airplane            : 总计=100, 训练= 80, 测试= 20
alarm_clock         : 总计=100, 训练= 80, 测试= 20
ant                 : 总计=100, 训练= 80, 测试= 20
ape                 : 总计=100, 训练= 80, 测试= 20
apple               : 总计=100, 训练= 80, 测试= 20
armor               : 总计=100, 训练= 80, 测试= 20
axe                 : 总计=100, 训练= 80, 测试= 20
banana              : 总计=100, 训练= 80, 测试= 20
bat                 : 总计=100, 训练= 80, 测试= 20
bear                : 总计=100, 训练= 80, 测试= 20
bee                 : 总计=100, 训练= 80, 测试= 20
beetle              : 总计=100, 训练= 80, 测试= 20
bell                : 总计=100, 训练= 80, 测试= 20
bench               : 总计=100, 训练= 80, 测试= 20
bicycle             : 总计=100, 训练= 80, 测试= 20
blimp               : 总计=100, 训练= 80, 测试= 20
bread               : 总计=100, 训练= 80, 测试= 20
butterfly           : 总计=100, 训练= 80, 测试= 20
cabin               : 总计=100, 训练= 80, 测试= 20
camel               : 总计=100, 训练= 80, 测试= 20
candle              : 总计=100, 训练= 80, 测试= 20
cannon              : 总计=100, 训练= 80, 测试= 20
car_(sedan)         : 总计=100, 训练= 80, 测试= 20
castle              : 总计=100, 训练= 80, 测试= 20
cat                 : 总计=100, 训练= 80, 测试= 20
chair               : 总计=100, 训练= 80, 测试= 20
chicken             : 总计=100, 训练= 80, 测试= 20
church              : 总计=100, 训练= 80, 测试= 20
couch               : 总计=100, 训练= 80, 测试= 20
cow                 : 总计=100, 训练= 80, 测试= 20
crab                : 总计=100, 训练= 80, 测试= 20
crocodilian         : 总计=100, 训练= 80, 测试= 20
cup                 : 总计=100, 训练= 80, 测试= 20
deer                : 总计=100, 训练= 80, 测试= 20
dog                 : 总计=100, 训练= 80, 测试= 20
dolphin             : 总计=100, 训练= 80, 测试= 20
door                : 总计=100, 训练= 80, 测试= 20
duck                : 总计=100, 训练= 80, 测试= 20
elephant            : 总计=100, 训练= 80, 测试= 20
eyeglasses          : 总计=100, 训练= 80, 测试= 20
fan                 : 总计=100, 训练= 80, 测试= 20
fish                : 总计=100, 训练= 80, 测试= 20
flower              : 总计=100, 训练= 80, 测试= 20
frog                : 总计=100, 训练= 80, 测试= 20
geyser              : 总计=100, 训练= 80, 测试= 20
giraffe             : 总计=100, 训练= 80, 测试= 20
guitar              : 总计=100, 训练= 80, 测试= 20
hamburger           : 总计=100, 训练= 80, 测试= 20
hammer              : 总计=100, 训练= 80, 测试= 20
harp                : 总计=100, 训练= 80, 测试= 20
hat                 : 总计=100, 训练= 80, 测试= 20
hedgehog            : 总计=100, 训练= 80, 测试= 20
helicopter          : 总计=100, 训练= 80, 测试= 20
hermit_crab         : 总计=100, 训练= 80, 测试= 20
horse               : 总计=100, 训练= 80, 测试= 20
hot-air_balloon     : 总计=100, 训练= 80, 测试= 20
hotdog              : 总计=100, 训练= 80, 测试= 20
hourglass           : 总计=100, 训练= 80, 测试= 20
jack-o-lantern      : 总计=100, 训练= 80, 测试= 20
jellyfish           : 总计=100, 训练= 80, 测试= 20
kangaroo            : 总计=100, 训练= 80, 测试= 20
knife               : 总计=100, 训练= 80, 测试= 20
lion                : 总计=100, 训练= 80, 测试= 20
lizard              : 总计=100, 训练= 80, 测试= 20
lobster             : 总计=100, 训练= 80, 测试= 20
motorcycle          : 总计=100, 训练= 80, 测试= 20
mouse               : 总计=100, 训练= 80, 测试= 20
mushroom            : 总计=100, 训练= 80, 测试= 20
owl                 : 总计=100, 训练= 80, 测试= 20
parrot              : 总计=100, 训练= 80, 测试= 20
pear                : 总计=100, 训练= 80, 测试= 20
penguin             : 总计=100, 训练= 80, 测试= 20
piano               : 总计=100, 训练= 80, 测试= 20
pickup_truck        : 总计=100, 训练= 80, 测试= 20
pig                 : 总计=100, 训练= 80, 测试= 20
pineapple           : 总计=100, 训练= 80, 测试= 20
pistol              : 总计=100, 训练= 80, 测试= 20
pizza               : 总计=100, 训练= 80, 测试= 20
pretzel             : 总计=100, 训练= 80, 测试= 20
rabbit              : 总计=100, 训练= 80, 测试= 20
raccoon             : 总计=100, 训练= 80, 测试= 20
racket              : 总计=100, 训练= 80, 测试= 20
